Epoch,iteration,SparseConv0_64-64-(1  1),SparseConv1_64-64-(3  3),SparseConv2_64-256-(1  1),SparseConv3_64-256-(1  1),SparseConv4_256-64-(1  1),SparseConv5_64-64-(3  3),SparseConv6_64-256-(1  1),SparseConv7_256-64-(1  1),SparseConv8_64-64-(3  3),SparseConv9_64-256-(1  1),SparseConv10_256-128-(1  1),SparseConv11_128-128-(3  3),SparseConv12_128-512-(1  1),SparseConv13_256-512-(1  1),SparseConv14_512-128-(1  1),SparseConv15_128-128-(3  3),SparseConv16_128-512-(1  1),SparseConv17_512-128-(1  1),SparseConv18_128-128-(3  3),SparseConv19_128-512-(1  1),SparseConv20_512-128-(1  1),SparseConv21_128-128-(3  3),SparseConv22_128-512-(1  1),SparseConv23_512-256-(1  1),SparseConv24_256-256-(3  3),SparseConv25_256-1024-(1  1),SparseConv26_512-1024-(1  1),SparseConv27_1024-256-(1  1),SparseConv28_256-256-(3  3),SparseConv29_256-1024-(1  1),SparseConv30_1024-256-(1  1),SparseConv31_256-256-(3  3),SparseConv32_256-1024-(1  1),SparseConv33_1024-256-(1  1),SparseConv34_256-256-(3  3),SparseConv35_256-1024-(1  1),SparseConv36_1024-256-(1  1),SparseConv37_256-256-(3  3),SparseConv38_256-1024-(1  1),SparseConv39_1024-256-(1  1),SparseConv40_256-256-(3  3),SparseConv41_256-1024-(1  1),SparseConv42_1024-512-(1  1),SparseConv43_512-512-(3  3),SparseConv44_512-2048-(1  1),SparseConv45_1024-2048-(1  1),SparseConv46_2048-512-(1  1),SparseConv47_512-512-(3  3),SparseConv48_512-2048-(1  1),SparseConv49_2048-512-(1  1),SparseConv50_512-512-(3  3),SparseConv51_512-2048-(1  1),Linear0_2048-1000
4,4800,0.380615234375,0.8955620527267456,0.69189453125,0.6829833984375,0.6485595703125,0.9042426347732544,0.7506103515625,0.6973876953125,0.9337294101715088,0.767822265625,0.910003662109375,0.9616631269454956,0.9287109375,0.926361083984375,0.7629547119140625,0.9162258505821228,0.9009246826171875,0.849609375,0.9214884638786316,0.8725128173828125,0.87286376953125,0.9394802451133728,0.897613525390625,0.92498779296875,0.9483269453048706,0.9283828735351562,0.9373416900634766,0.8710861206054688,0.9428592324256897,0.9129676818847656,0.9031524658203125,0.9511989951133728,0.919464111328125,0.9082107543945312,0.9529842734336853,0.9244308471679688,0.9099388122558594,0.9510650634765625,0.9213714599609375,0.9095726013183594,0.9474436640739441,0.9147453308105469,0.9475994110107422,0.9660632014274597,0.9449558258056641,0.9694867134094238,0.9273681640625,0.9787936806678772,0.9528827667236328,0.9714431762695312,0.9884113669395447,0.9442882537841797,0.8869487047195435
5,0,0.388916015625,0.9197048544883728,0.7305908203125,0.72216796875,0.68682861328125,0.9302842617034912,0.793212890625,0.73760986328125,0.953369140625,0.804931640625,0.931854248046875,0.97528076171875,0.946441650390625,0.9429168701171875,0.7931365966796875,0.9388224482536316,0.921966552734375,0.8776702880859375,0.9429863691329956,0.89947509765625,0.9018096923828125,0.9595608115196228,0.9224090576171875,0.9455032348632812,0.9641537070274353,0.9483566284179688,0.9549903869628906,0.8984260559082031,0.9606492519378662,0.9365119934082031,0.9269790649414062,0.968292236328125,0.9422950744628906,0.9318656921386719,0.9695621132850647,0.946197509765625,0.9331245422363281,0.96771240234375,0.9440383911132812,0.9325790405273438,0.96429443359375,0.9393959045410156,0.9648838043212891,0.9789280295372009,0.9624128341674805,0.9813032150268555,0.9498319625854492,0.9871075749397278,0.9660282135009766,0.9829330444335938,0.9929949641227722,0.9579086303710938,0.9104272127151489
5,2400,0.411376953125,0.924072265625,0.656005859375,0.64642333984375,0.62628173828125,0.9326985478401184,0.7080078125,0.6612548828125,0.9571669101715088,0.72296142578125,0.919952392578125,0.9762437343597412,0.9391326904296875,0.9426040649414062,0.7913665771484375,0.9444308876991272,0.9160614013671875,0.8670501708984375,0.9477674961090088,0.8895263671875,0.8885345458984375,0.9637925624847412,0.9130859375,0.9455184936523438,0.9676920771598816,0.9507598876953125,0.9577388763427734,0.9039688110351562,0.9651845097541809,0.9399986267089844,0.9305763244628906,0.9717932939529419,0.9457778930664062,0.9356422424316406,0.9735243320465088,0.9500160217285156,0.9361686706542969,0.972015380859375,0.9472084045410156,0.9351921081542969,0.9684380292892456,0.9427375793457031,0.9673919677734375,0.9819480180740356,0.9667482376098633,0.9843406677246094,0.9569168090820312,0.9892955422401428,0.969141960144043,0.9858188629150391,0.9938651323318481,0.9613370895385742,0.9238579273223877
5,4800,0.44775390625,0.9277886152267456,0.6002197265625,0.59539794921875,0.587646484375,0.9299858808517456,0.63934326171875,0.61297607421875,0.9549424648284912,0.6571044921875,0.9171142578125,0.9764472246170044,0.9378814697265625,0.943939208984375,0.7964630126953125,0.9450141191482544,0.9145660400390625,0.865234375,0.9482014775276184,0.886260986328125,0.88543701171875,0.9641587734222412,0.909027099609375,0.9468841552734375,0.9686126708984375,0.9524803161621094,0.9588699340820312,0.9079208374023438,0.9660220742225647,0.9425506591796875,0.9336166381835938,0.9723612666130066,0.9470596313476562,0.9379005432128906,0.9749281406402588,0.9519233703613281,0.938934326171875,0.972808837890625,0.9494400024414062,0.9364700317382812,0.9692552089691162,0.9445648193359375,0.9681148529052734,0.9826210737228394,0.9683694839477539,0.9852042198181152,0.9591455459594727,0.9897444248199463,0.9708929061889648,0.986729621887207,0.9939969182014465,0.963444709777832,0.9309101700782776
6,0,0.4697265625,0.9285752773284912,0.58038330078125,0.57135009765625,0.57330322265625,0.9303114414215088,0.6064453125,0.5946044921875,0.955322265625,0.626708984375,0.91802978515625,0.9762844443321228,0.9380340576171875,0.9435653686523438,0.800048828125,0.9455837607383728,0.9141693115234375,0.864990234375,0.9491509199142456,0.8863677978515625,0.8858489990234375,0.9641316533088684,0.9088897705078125,0.947906494140625,0.9686092734336853,0.9532623291015625,0.9592838287353516,0.9095878601074219,0.9663340449333191,0.9436531066894531,0.9351081848144531,0.9726698398590088,0.9486618041992188,0.9386672973632812,0.9749179482460022,0.9526824951171875,0.9397506713867188,0.9726817011833191,0.9500846862792969,0.936859130859375,0.9690382480621338,0.9449424743652344,0.9687042236328125,0.9826388955116272,0.9690370559692383,0.985567569732666,0.9600334167480469,0.9899287819862366,0.9715909957885742,0.9871349334716797,0.9940749406814575,0.9647235870361328,0.9340634942054749
6,2400,0.50634765625,0.9507378339767456,0.56121826171875,0.5447998046875,0.55029296875,0.9520941972732544,0.573974609375,0.5743408203125,0.9725477695465088,0.58648681640625,0.933380126953125,0.9879489541053772,0.9470672607421875,0.959686279296875,0.817718505859375,0.9669121503829956,0.9260406494140625,0.8816070556640625,0.9685804843902588,0.9015045166015625,0.9004058837890625,0.9804145097732544,0.9227142333984375,0.9651260375976562,0.9825049638748169,0.9682693481445312,0.9744796752929688,0.9311866760253906,0.9811893105506897,0.9597320556640625,0.9518013000488281,0.9856465458869934,0.9647178649902344,0.9559478759765625,0.9870215654373169,0.9675178527832031,0.9567108154296875,0.9853498935699463,0.9652252197265625,0.9539604187011719,0.9830644130706787,0.9621620178222656,0.9817657470703125,0.9915907382965088,0.9806241989135742,0.992764949798584,0.9759788513183594,0.9949324131011963,0.9801387786865234,0.9930753707885742,0.9968910217285156,0.9745950698852539,0.9458793997764587
6,4800,0.57958984375,0.9613986611366272,0.5565185546875,0.5361328125,0.5401611328125,0.9621039628982544,0.56085205078125,0.56494140625,0.979248046875,0.56671142578125,0.950225830078125,0.9908379316329956,0.96221923828125,0.9677047729492188,0.846466064453125,0.9747178554534912,0.9423980712890625,0.907745361328125,0.9753282070159912,0.9246673583984375,0.9272003173828125,0.9858262538909912,0.9438934326171875,0.9742279052734375,0.9870995283126831,0.9787864685058594,0.9804573059082031,0.9491844177246094,0.9860687255859375,0.973602294921875,0.9664154052734375,0.9898952841758728,0.9762306213378906,0.9705009460449219,0.9909294843673706,0.9794578552246094,0.9705848693847656,0.9898223876953125,0.9773750305175781,0.9673271179199219,0.9871826171875,0.9749679565429688,0.9864521026611328,0.994099497795105,0.9860744476318359,0.9950408935546875,0.9848346710205078,0.9962382912635803,0.9839754104614258,0.9956178665161133,0.9973526000976562,0.9789409637451172,0.9554365277290344
7,0,0.498291015625,0.96044921875,0.55596923828125,0.533935546875,0.5374755859375,0.9605576992034912,0.5596923828125,0.56256103515625,0.9791123867034912,0.5628662109375,0.953521728515625,0.9901530146598816,0.964630126953125,0.9681777954101562,0.8567352294921875,0.9734022617340088,0.9472503662109375,0.914886474609375,0.9760063886642456,0.9309844970703125,0.9334259033203125,0.9856160283088684,0.9491424560546875,0.9747390747070312,0.986541748046875,0.97894287109375,0.9804039001464844,0.9504966735839844,0.9858992099761963,0.9745864868164062,0.9670028686523438,0.9894765019416809,0.9767799377441406,0.9708213806152344,0.9904327392578125,0.9795646667480469,0.9706573486328125,0.9892680048942566,0.9786262512207031,0.9677276611328125,0.9867079257965088,0.975128173828125,0.9864292144775391,0.9940460920333862,0.9859838485717773,0.9950332641601562,0.9851579666137695,0.9962433576583862,0.9842443466186523,0.99566650390625,0.9971796870231628,0.9796600341796875,0.9571865200996399
7,2400,0.492919921875,0.9597710371017456,0.55517578125,0.53240966796875,0.53521728515625,0.9603407382965088,0.55865478515625,0.56072998046875,0.9791938066482544,0.560546875,0.95379638671875,0.9902818202972412,0.9661712646484375,0.9681625366210938,0.8654022216796875,0.9733683466911316,0.9502410888671875,0.919708251953125,0.9756130576133728,0.9359283447265625,0.93682861328125,0.9851616621017456,0.9510955810546875,0.974517822265625,0.9860110878944397,0.9782524108886719,0.9803295135498047,0.9513587951660156,0.9853905439376831,0.9744911193847656,0.9671173095703125,0.9890102744102478,0.9767875671386719,0.9704093933105469,0.9901648759841919,0.9796142578125,0.970794677734375,0.9890831708908081,0.9777259826660156,0.9678497314453125,0.9863433837890625,0.9749794006347656,0.9863739013671875,0.9938490390777588,0.9859371185302734,0.9950361251831055,0.9853487014770508,0.9961658120155334,0.984649658203125,0.995574951171875,0.9970512390136719,0.9808664321899414,0.9590204954147339
7,4800,0.492431640625,0.9608832597732544,0.55487060546875,0.53155517578125,0.533203125,0.9587131142616272,0.5582275390625,0.559814453125,0.9787055253982544,0.559814453125,0.954833984375,0.9895222783088684,0.966644287109375,0.9682769775390625,0.8738555908203125,0.9732326865196228,0.951385498046875,0.9202117919921875,0.9756876826286316,0.936370849609375,0.93743896484375,0.9850531816482544,0.9515228271484375,0.9745407104492188,0.9857923984527588,0.9784774780273438,0.9805316925048828,0.9523200988769531,0.9855363368988037,0.9743843078613281,0.9673309326171875,0.9885542392730713,0.9766197204589844,0.9705352783203125,0.9901309609413147,0.9794654846191406,0.9708518981933594,0.9887542724609375,0.977691650390625,0.96746826171875,0.9860585331916809,0.9746322631835938,0.9861679077148438,0.99371337890625,0.9856624603271484,0.9949374198913574,0.9852266311645508,0.9961238503456116,0.9849367141723633,0.9954814910888672,0.99690842628479,0.9817609786987305,0.9603183269500732
8,0,0.492431640625,0.9661186933517456,0.55487060546875,0.53155517578125,0.533203125,0.9662001132965088,0.5582275390625,0.55975341796875,0.982177734375,0.559814453125,0.9425048828125,0.9919772744178772,0.9465789794921875,0.97113037109375,0.855133056640625,0.9784817099571228,0.9296417236328125,0.89349365234375,0.9794108271598816,0.906707763671875,0.90582275390625,0.9882473349571228,0.9228973388671875,0.9767532348632812,0.9889305830001831,0.9762687683105469,0.9837532043457031,0.9493293762207031,0.988555908203125,0.9718437194824219,0.9649887084960938,0.9916161298751831,0.9742889404296875,0.9677581787109375,0.9925706386566162,0.9771003723144531,0.9683151245117188,0.9915754795074463,0.9754600524902344,0.9651947021484375,0.9896664023399353,0.9715309143066406,0.9888114929199219,0.9953867793083191,0.9867801666259766,0.9964194297790527,0.986175537109375,0.9971754550933838,0.9860324859619141,0.9958467483520508,0.9977242946624756,0.9834156036376953,0.9586582183837891
8,2400,0.491943359375,0.9659287929534912,0.55487060546875,0.53155517578125,0.5330810546875,0.9678547978401184,0.5582275390625,0.5596923828125,0.9822590947151184,0.55975341796875,0.939300537109375,0.9912516474723816,0.930419921875,0.972412109375,0.84912109375,0.9771186113357544,0.9141387939453125,0.876617431640625,0.9785698652267456,0.8852081298828125,0.88427734375,0.9871351718902588,0.9011688232421875,0.9778900146484375,0.989349365234375,0.9766998291015625,0.9837875366210938,0.9524726867675781,0.9888746738433838,0.9727973937988281,0.9667434692382812,0.9915263056755066,0.9745216369628906,0.9691047668457031,0.9925791621208191,0.9775848388671875,0.9692039489746094,0.9915602207183838,0.9756813049316406,0.9653053283691406,0.9895036220550537,0.9717521667480469,0.9889945983886719,0.9953295588493347,0.9868860244750977,0.9962692260742188,0.986358642578125,0.9971106052398682,0.9865503311157227,0.9958133697509766,0.9975963234901428,0.9843873977661133,0.9594457745552063
8,4800,0.491943359375,0.9666612148284912,0.554931640625,0.53155517578125,0.532958984375,0.9666069746017456,0.5582275390625,0.55963134765625,0.9807400107383728,0.5596923828125,0.938720703125,0.9900851845741272,0.9218292236328125,0.9736557006835938,0.850189208984375,0.9771050214767456,0.90576171875,0.8707275390625,0.9780544638633728,0.874969482421875,0.8765716552734375,0.9860026240348816,0.890869140625,0.9775314331054688,0.9887881875038147,0.9766311645507812,0.9841194152832031,0.9534339904785156,0.9884812831878662,0.9723014831542969,0.9675064086914062,0.9911753535270691,0.9741783142089844,0.9688720703125,0.9918907880783081,0.9772262573242188,0.9697456359863281,0.9914160966873169,0.9752883911132812,0.9657020568847656,0.9891696572303772,0.9709358215332031,0.9888057708740234,0.9950146079063416,0.9863910675048828,0.9960594177246094,0.9860076904296875,0.9969261884689331,0.9866437911987305,0.9954395294189453,0.9974390864372253,0.9850807189941406,0.9601039886474609
9,0,0.491943359375,0.9672037959098816,0.554931640625,0.5316162109375,0.5328369140625,0.9671223759651184,0.55816650390625,0.5595703125,0.9788682460784912,0.5596923828125,0.940582275390625,0.9888102412223816,0.9200439453125,0.97509765625,0.8497772216796875,0.9766099452972412,0.9033660888671875,0.8711700439453125,0.9774712324142456,0.8746337890625,0.875946044921875,0.9857177734375,0.889129638671875,0.977294921875,0.9882168173789978,0.9766883850097656,0.9835929870605469,0.9552001953125,0.9879710078239441,0.9722557067871094,0.9677734375,0.9904038906097412,0.9736900329589844,0.9690322875976562,0.9914347529411316,0.9765739440917969,0.9698410034179688,0.9908481240272522,0.9742774963378906,0.9660110473632812,0.9887440800666809,0.9703826904296875,0.9887428283691406,0.9947230219841003,0.9859380722045898,0.9957661628723145,0.985504150390625,0.9968100786209106,0.9864978790283203,0.9951858520507812,0.9972975254058838,0.9854860305786133,0.9604179859161377
9,2400,0.491943359375,0.9525282382965088,0.554931640625,0.53173828125,0.53326416015625,0.9501681923866272,0.55828857421875,0.55987548828125,0.9609646201133728,0.559814453125,0.8892822265625,0.9783257246017456,0.9019775390625,0.9567108154296875,0.8551788330078125,0.9632432460784912,0.9068450927734375,0.8779449462890625,0.9649726152420044,0.8818359375,0.882232666015625,0.9729207158088684,0.8931427001953125,0.9533538818359375,0.9788411259651184,0.9498825073242188,0.9719123840332031,0.9328575134277344,0.9771881103515625,0.9454078674316406,0.9433174133300781,0.9798855185508728,0.9459686279296875,0.9432754516601562,0.9821488857269287,0.9496345520019531,0.94268798828125,0.9817538857460022,0.9454917907714844,0.9382705688476562,0.9786546230316162,0.9404411315917969,0.97705078125,0.9886118769645691,0.9719953536987305,0.9892945289611816,0.9676589965820312,0.9932238459587097,0.9786415100097656,0.9860143661499023,0.9950116276741028,0.9803295135498047,0.9504072070121765
9,4800,0.491943359375,0.9661458134651184,0.55517578125,0.53192138671875,0.53448486328125,0.9644911289215088,0.55853271484375,0.56024169921875,0.9726291298866272,0.560302734375,0.8758544921875,0.9843275547027588,0.8974609375,0.9649124145507812,0.861297607421875,0.9748060703277588,0.9127197265625,0.8877105712890625,0.9768337607383728,0.8912506103515625,0.891845703125,0.9831271767616272,0.9032135009765625,0.96185302734375,0.9854685664176941,0.9463882446289062,0.9816665649414062,0.9337577819824219,0.9839426875114441,0.9418106079101562,0.9419517517089844,0.9862552285194397,0.942413330078125,0.9412765502929688,0.9880896806716919,0.9443893432617188,0.940338134765625,0.9879421591758728,0.9403762817382812,0.9361991882324219,0.9862043857574463,0.9359588623046875,0.9853610992431641,0.9930267333984375,0.9785451889038086,0.9929347038269043
