Search,Epoch,iteration,test_loader_data,batch_time,batch_time(AVG),Loss,Loss(AVG),Prec@1,Prec@1(AVG),Prec@5,Prec@5(AVG)
0,0,199,200,0.233,0.244,0.2479,0.2366,94.000,92.040,100.000,99.830
0,1,199,200,0.260,0.248,0.1555,0.1901,94.000,93.840,100.000,99.900
0,2,199,200,0.270,0.256,0.3704,0.1672,86.000,94.380,100.000,99.890
0,3,199,200,0.243,0.260,0.3190,0.2205,90.000,92.410,100.000,99.850
0,4,199,200,0.251,0.252,0.2461,0.1859,94.000,93.610,100.000,99.860
0,5,199,200,0.263,0.261,0.1713,0.1579,96.000,94.690,98.000,99.910
0,6,199,200,0.273,0.263,0.1242,0.2178,94.000,92.900,100.000,99.880
0,7,199,200,0.279,0.261,0.1663,0.2085,92.000,92.900,100.000,99.900
0,8,199,200,0.238,0.259,0.1213,0.2177,98.000,92.780,100.000,99.860
0,9,199,200,0.256,0.269,0.1638,0.2231,92.000,92.600,100.000,99.820
0,10,199,200,0.257,0.273,0.2369,0.2391,88.000,92.200,100.000,99.800
0,11,199,200,0.265,0.275,0.2310,0.3011,92.000,89.760,100.000,99.880
0,12,199,200,0.291,0.262,0.0885,0.2497,98.000,91.420,100.000,99.770
0,13,199,200,0.251,0.268,0.1458,0.2129,94.000,92.300,100.000,99.850
0,14,199,200,0.257,0.256,0.2256,0.2069,92.000,92.870,100.000,99.870
0,15,199,200,0.244,0.259,0.2215,0.2401,94.000,91.890,100.000,99.840
0,16,199,200,0.244,0.249,0.3480,0.2370,88.000,91.980,98.000,99.780
0,17,199,200,0.238,0.248,0.3364,0.2326,86.000,92.330,100.000,99.770
0,18,199,200,0.252,0.250,0.1972,0.2127,96.000,92.940,100.000,99.850
0,19,199,200,0.249,0.248,0.1385,0.2479,94.000,91.950,100.000,99.820
0,20,199,200,0.234,0.246,0.3782,0.2700,92.000,91.600,100.000,99.730
0,21,199,200,0.262,0.271,0.2160,0.2205,94.000,92.570,100.000,99.880
0,22,199,200,0.244,0.251,0.1599,0.1873,92.000,93.690,100.000,99.920
0,23,199,200,0.239,0.247,0.2749,0.2249,92.000,92.770,100.000,99.770
0,24,199,200,0.242,0.256,0.0232,0.2235,100.000,92.220,100.000,99.820
0,25,199,200,0.245,0.254,0.1575,0.2185,92.000,92.820,100.000,99.880
0,26,199,200,0.260,0.273,0.3425,0.2166,90.000,92.540,100.000,99.880
0,27,199,200,0.245,0.254,0.2869,0.1930,90.000,93.400,100.000,99.900
0,28,199,200,0.282,0.266,0.1413,0.2223,92.000,92.490,100.000,99.880
0,29,199,200,0.252,0.251,0.1006,0.2047,96.000,93.110,100.000,99.840
0,30,199,200,0.254,0.253,0.0975,0.1848,96.000,93.730,100.000,99.890
0,31,199,200,0.276,0.252,0.0797,0.2190,96.000,92.610,100.000,99.890
0,32,199,200,0.271,0.250,0.1954,0.1990,92.000,93.550,100.000,99.880
0,33,199,200,0.250,0.251,0.1845,0.2058,94.000,93.160,100.000,99.810
0,34,199,200,0.250,0.251,0.2105,0.1903,92.000,93.580,100.000,99.890
0,35,199,200,0.245,0.250,0.3380,0.1919,84.000,93.750,100.000,99.870
0,36,199,200,0.251,0.252,0.3040,0.1935,88.000,93.530,100.000,99.890
1,37,199,200,0.252,0.249,0.1805,0.2790,92.000,90.530,100.000,99.700
1,38,199,200,0.241,0.252,0.2343,0.2239,88.000,92.920,100.000,99.820
1,39,199,200,0.250,0.250,0.2575,0.1982,90.000,93.360,100.000,99.870
1,40,199,200,0.245,0.253,0.1461,0.1796,94.000,93.920,100.000,99.900
1,41,199,200,0.244,0.251,0.3453,0.1864,90.000,93.870,100.000,99.840
1,42,199,200,0.250,0.250,0.1747,0.1714,96.000,94.170,98.000,99.920
1,43,199,200,0.248,0.249,0.1071,0.1808,96.000,94.110,100.000,99.860
1,44,199,200,0.251,0.251,0.1919,0.1662,94.000,94.330,100.000,99.940
1,45,199,200,0.248,0.251,0.1953,0.1918,90.000,93.980,100.000,99.890
1,46,199,200,0.251,0.251,0.0844,0.1761,96.000,94.440,100.000,99.870
1,47,199,200,0.247,0.252,0.1287,0.1677,92.000,94.520,100.000,99.840
1,48,199,200,0.272,0.251,0.1117,0.1681,96.000,94.570,100.000,99.900
1,49,199,200,0.247,0.252,0.1604,0.1549,96.000,95.000,100.000,99.920
1,50,199,200,0.253,0.251,0.1998,0.1614,96.000,95.020,100.000,99.900
1,51,199,200,0.256,0.249,0.2319,0.1629,92.000,95.120,100.000,99.930
1,52,199,200,0.253,0.250,0.0384,0.1786,98.000,94.640,100.000,99.900
1,53,199,200,0.259,0.252,0.2511,0.1903,90.000,94.430,98.000,99.840
1,54,199,200,0.240,0.249,0.1874,0.1568,96.000,95.330,100.000,99.880
1,55,199,200,0.241,0.251,0.3631,0.1788,88.000,94.950,98.000,99.880
1,56,199,200,0.245,0.249,0.1412,0.1625,94.000,95.160,100.000,99.900
1,57,199,200,0.257,0.250,0.0975,0.1725,96.000,95.120,100.000,99.910
1,58,199,200,0.250,0.252,0.2652,0.1669,94.000,95.380,100.000,99.890
1,59,199,200,0.249,0.250,0.2740,0.1603,92.000,95.050,100.000,99.930
1,60,199,200,0.241,0.252,0.1449,0.1579,94.000,95.390,100.000,99.900
1,61,199,200,0.247,0.250,0.1855,0.1632,96.000,95.320,100.000,99.880
1,62,199,200,0.242,0.249,0.2339,0.1663,92.000,95.050,100.000,99.960
1,63,199,200,0.268,0.250,0.1514,0.1831,96.000,95.050,98.000,99.900
1,64,199,200,0.242,0.256,0.1749,0.1562,96.000,95.590,100.000,99.930
1,65,199,200,0.278,0.258,0.1219,0.1572,94.000,95.470,100.000,99.920
1,66,199,200,0.244,0.255,0.0222,0.1743,100.000,94.850,100.000,99.870
1,67,199,200,0.235,0.252,0.0106,0.1588,100.000,95.400,100.000,99.920
1,68,199,200,0.287,0.257,0.0681,0.1595,98.000,95.350,100.000,99.910
1,69,199,200,0.248,0.255,0.0817,0.1577,96.000,95.600,100.000,99.910
1,70,199,200,0.244,0.248,0.1170,0.1818,96.000,95.030,100.000,99.900
1,71,199,200,0.756,0.654,0.3871,0.1652,94.000,94.920,100.000,99.880
1,72,199,200,0.250,0.245,0.0704,0.1544,98.000,95.560,100.000,99.930
1,73,199,200,0.234,0.246,0.1685,0.1548,98.000,95.630,100.000,99.880
1,74,199,200,0.609,0.609,0.1087,0.1558,94.000,95.420,100.000,99.930
1,75,199,200,0.250,0.243,0.1478,0.1596,98.000,95.380,100.000,99.900
1,76,199,200,0.266,0.246,0.0554,0.1580,98.000,95.570,100.000,99.940
1,77,199,200,0.230,0.245,0.0894,0.1570,98.000,95.530,100.000,99.930
1,78,199,200,0.234,0.244,0.1282,0.1545,94.000,95.580,100.000,99.900
1,79,199,200,0.244,0.246,0.2700,0.1759,92.000,95.140,100.000,99.910
1,80,199,200,0.249,0.245,0.3388,0.1731,94.000,95.560,100.000,99.910
1,81,199,200,0.238,0.245,0.0137,0.1654,100.000,95.380,100.000,99.880
1,82,199,200,0.246,0.246,0.2919,0.1534,88.000,95.780,100.000,99.920
1,83,199,200,0.250,0.251,0.1217,0.1614,96.000,95.420,100.000,99.920
1,84,199,200,0.233,0.247,0.1284,0.1551,92.000,95.580,100.000,99.930
1,85,199,200,0.243,0.247,0.1282,0.1606,96.000,95.700,100.000,99.920
1,86,199,200,0.243,0.246,0.0115,0.1543,100.000,95.620,100.000,99.870
1,87,199,200,0.234,0.245,0.0302,0.1728,100.000,95.290,100.000,99.890
1,88,199,200,0.234,0.246,0.1937,0.1634,94.000,95.490,100.000,99.920
