Epoch,iteration,Linear0_384-100,Linear1_1536-100,Linear2_384-100,Linear3_1536-100,Linear4_384-100,Linear5_1536-100,Linear6_384-100,Linear7_1536-100,Linear8_384-100,Linear9_1536-100,Linear10_384-100,Linear11_1536-100,Linear12_384-100,Linear13_1536-100,Linear14_384-100,Linear15_1536-100,Linear16_384-100,Linear17_1536-100,Linear18_384-100,Linear19_1536-100,Linear20_384-100,Linear21_1536-100,Linear22_384-100,Linear23_1536-100
0,0,0.2659471035003662,0.2743767499923706,0.2799597978591919,0.2800038456916809,0.2846001386642456,0.2776997685432434,0.2890370488166809,0.2792884111404419,0.2889285683631897,0.2781982421875,0.2897694706916809,0.2800886034965515,0.2900950312614441,0.2827826738357544,0.2911936640739441,0.2761874794960022,0.2888827919960022,0.2726711630821228,0.2894676923751831,0.2855224609375,0.2915581464767456,0.2810041308403015,0.2926957607269287,0.2710825800895691
0,200,0.2718539834022522,0.2843882441520691,0.2864871621131897,0.2903798222541809,0.2911359667778015,0.2882876992225647,0.2956966757774353,0.2898339033126831,0.2957882285118103,0.2887064814567566,0.2963883876800537,0.2907816767692566,0.2967308759689331,0.2935435175895691,0.2979634404182434,0.2867092490196228,0.295637309551239,0.28289794921875,0.2962833046913147,0.2961001992225647,0.2984246015548706,0.2915734052658081,0.2995011806488037,0.2815467119216919
0,400,0.2771826982498169,0.2937690019607544,0.2925177812576294,0.3002709150314331,0.2971547245979309,0.2981974482536316,0.3019391894340515,0.2998063564300537,0.3018578290939331,0.2984721064567566,0.3025020956993103,0.3006303310394287,0.30291748046875,0.3034328818321228,0.3042839765548706,0.2961612343788147,0.3018425703048706,0.2922007441520691,0.3026157021522522,0.3065524697303772,0.3048011064529419,0.3014255166053772,0.3060675859451294,0.2910851240158081
0,600,0.2822960615158081,0.3030598759651184,0.2980262041091919,0.3088752031326294,0.3024936318397522,0.3072170615196228,0.3076748251914978,0.3088056445121765,0.3073069453239441,0.3071746826171875,0.3081325888633728,0.3097347617149353,0.3086666464805603,0.3126881718635559,0.3098822832107544,0.305006206035614,0.3076171875,0.3006710410118103,0.3082987666130066,0.3158908486366272,0.3104587197303772,0.3106486201286316,0.3119083046913147,0.2995384931564331
0,800,0.2877875566482544,0.3122982382774353,0.3033921718597412,0.3183627724647522,0.3082478642463684,0.3171352744102478,0.3134070634841919,0.3187679648399353,0.3133748173713684,0.3169724941253662,0.3140224814414978,0.3198174238204956,0.3145599365234375,0.3228352665901184,0.3156720995903015,0.3143988847732544,0.3134307861328125,0.3098534345626831,0.3143598437309265,0.3260684609413147,0.3164079189300537,0.3204735517501831,0.3180304765701294,0.3088582158088684
0,1000,0.2933688759803772,0.3213908076286316,0.3093414306640625,0.3289726972579956,0.3140428066253662,0.3272959589958191,0.3195309042930603,0.3287472128868103,0.3194749355316162,0.3272501826286316,0.3205634355545044,0.3301866054534912,0.3209821581840515,0.3323686122894287,0.3218299150466919,0.3248189091682434,0.3196682333946228,0.3200055956840515,0.3205786943435669,0.3358628749847412,0.3225453495979309,0.33013916015625,0.3243374228477478,0.3192325234413147
1,0,0.2946929931640625,0.3235846757888794,0.3106706142425537,0.3314208984375,0.3154398798942566,0.3293389081954956,0.3209652304649353,0.3308529257774353,0.3209126591682434,0.3293253779411316,0.3219502568244934,0.3324500322341919,0.3224063515663147,0.3346439003944397,0.3233116865158081,0.3269314169883728,0.3210110068321228,0.3222740888595581,0.3220469355583191,0.3382229208946228,0.323974609375,0.332258403301239,0.3256598711013794,0.321685791015625
1,200,0.3007049560546875,0.3338690996170044,0.3166062831878662,0.3412373661994934,0.3217010498046875,0.3396267294883728,0.3274857997894287,0.341156005859375,0.3273908495903015,0.3397132158279419,0.3282572627067566,0.3427903652191162,0.3286166787147522,0.3451215624809265,0.3299153447151184,0.3365359902381897,0.3275943398475647,0.3317786455154419,0.3286251425743103,0.34906005859375,0.330000102519989,0.3425886034965515,0.3316158652305603,0.3313971757888794
1,400,0.3058980107307434,0.3439347743988037,0.3228980302810669,0.3515879511833191,0.3283352255821228,0.3508775234222412,0.333326518535614,0.3524135947227478,0.3334723711013794,0.3508317470550537,0.3343234658241272,0.3541446328163147,0.3347133994102478,0.3562537431716919,0.3362240195274353,0.3474765419960022,0.3340962529182434,0.3421376347541809,0.3346218466758728,0.3599632978439331,0.3362172245979309,0.3536021113395691,0.3379482626914978,0.3420918583869934
1,600,0.311445415019989,0.3542717695236206,0.3293423056602478,0.3628590703010559,0.3345540165901184,0.361907958984375,0.3398301601409912,0.363477885723114,0.3397929072380066,0.3617011308670044,0.340545654296875,0.3649885058403015,0.3411034345626831,0.3670060634613037,0.3426496386528015,0.3585289716720581,0.3404727578163147,0.3531510829925537,0.3410441279411316,0.3711920976638794,0.3427344560623169,0.3644951581954956,0.3444501757621765,0.3535529375076294
1,800,0.3169928789138794,0.365553081035614,0.3353695273399353,0.3735809326171875,0.3408542275428772,0.3729519248008728,0.3463456630706787,0.3752865195274353,0.3464474081993103,0.3732113242149353,0.3471934199333191,0.3766547441482544,0.3478122353553772,0.3789604902267456,0.3494110107421875,0.3695390224456787,0.3473493456840515,0.3636491298675537,0.3475629687309265,0.3833889365196228,0.349470317363739,0.3761444091796875,0.3516269326210022,0.3645731806755066
1,1000,0.3229285478591919,0.3767615556716919,0.3417443037033081,0.3855794072151184,0.3474205732345581,0.3854149580001831,0.353376567363739,0.3875681757926941,0.3535698652267456,0.3855980634689331,0.3542293906211853,0.3886040449142456,0.3547278642654419,0.3909199833869934,0.356428325176239,0.381439208984375,0.3545074462890625,0.3755509853363037,0.3547379970550537,0.3949059247970581,0.35687255859375,0.3880767822265625,0.3585781455039978,0.3767377734184265
2,0,0.324262797832489,0.3790757656097412,0.3431311845779419,0.3882412314414978,0.3488023281097412,0.3875291347503662,0.3547329306602478,0.3898078203201294,0.3549380898475647,0.3878886103630066,0.3556569218635559,0.3909199833869934,0.3561519980430603,0.3934444785118103,0.3578762412071228,0.3839297890663147,0.3559654951095581,0.3780297040939331,0.3562486171722412,0.3973541259765625,0.3583221435546875,0.3905079960823059,0.3599311113357544,0.3792232871055603
2,200,0.3305884599685669,0.3907962441444397,0.3499535322189331,0.4002702236175537,0.3558536171913147,0.3995411992073059,0.3614213466644287,0.4021250605583191,0.3620758056640625,0.3999447226524353,0.3623572587966919,0.4037153124809265,0.3630964159965515,0.4060719609260559,0.3650987148284912,0.3959384560585022,0.3635321855545044,0.3903079628944397,0.3634202480316162,0.4104495644569397,0.3648461103439331,0.4030558466911316,0.3667094111442566,0.3912608027458191
2,400,0.3368699550628662,0.4030575156211853,0.3569115400314331,0.4128434658050537,0.3624623417854309,0.4127739667892456,0.3682878017425537,0.415235698223114,0.3686947226524353,0.4130333662033081,0.3694559931755066,0.4168785810470581,0.3700646162033081,0.4186316728591919,0.3721415400505066,0.4090169072151184,0.3704681396484375,0.4025912880897522,0.3703969120979309,0.422821044921875,0.3718498945236206,0.4157121181488037,0.373870849609375,0.4039543867111206
2,600,0.3428310751914978,0.4147525429725647,0.3636016845703125,0.4255642294883728,0.3692525029182434,0.4255489706993103,0.3754136562347412,0.4280463457107544,0.3759714961051941,0.4252726435661316,0.3768022060394287,0.4300791621208191,0.3775261640548706,0.4318321943283081,0.3794962763786316,0.4215477705001831,0.3776329755783081,0.4153187870979309,0.3776736855506897,0.4365098476409912,0.3794521689414978,0.4283413290977478,0.381439208984375,0.4167395830154419
2,800,0.34912109375,0.4278174638748169,0.3705241084098816,0.438825786113739,0.3765156865119934,0.4388461709022522,0.3829227089881897,0.4418351650238037,0.3835228681564331,0.4395124316215515,0.3845248818397522,0.4437272548675537,0.3852946162223816,0.4452430009841919,0.3875443935394287,0.4347771406173706,0.3855472207069397,0.428253173828125,0.3853251338005066,0.4499070644378662,0.3874748945236206,0.4421166181564331,0.3890296220779419,0.4300553798675537
2,1000,0.3558366298675537,0.4398617148399353,0.3774651288986206,0.4523637294769287,0.3839060664176941,0.4522162675857544,0.3903520107269287,0.454969584941864,0.3906673789024353,0.4531317949295044,0.3919779658317566,0.4575212001800537,0.3927544355392456,0.4587046504020691,0.3950551152229309,0.448225200176239,0.3935597538948059,0.4418012499809265,0.3932223916053772,0.4639773964881897,0.3948346972465515,0.4557597041130066,0.396558940410614,0.4436001181602478
3,0,0.3573235273361206,0.4429337978363037,0.3791673183441162,0.4552662968635559,0.3856489062309265,0.455213725566864,0.3919152021408081,0.4582146406173706,0.3922644853591919,0.456298828125,0.3935920000076294,0.4607798457145691,0.394392192363739,0.4618004560470581,0.3967301845550537,0.4512040615081787,0.3952263593673706,0.4446513056755066,0.3949432373046875,0.4673987627029419,0.3965420126914978,0.4591233730316162,0.3982120156288147,0.4466281533241272
